Name,Group,Type,Source,Time,Price,Link,Description
Fundamentals of Data Visualization,General Analytical Skills,Online (book),Claus O. Wilke,N/A,Free,https://clauswilke.com/dataviz/,"The book is meant as a guide to making visualisations that accurately reflect the data, tell a story, and look professional."
Bad data guide,General Analytical Skills,Online,Quartz,N/A,Free,https://github.com/Quartz/bad-data-guide,An exhaustive reference to problems seen in real-world data along with suggestions on how to resolve them.
Preparing for Grade 7 in the Government Analytical Service: Maximising your effectiveness and impact,General Analytical Skills,Face to face,LSR Training,4 days,890,https://www.lsr-training.co.uk/analytical-leadership-management/preparing-for-grade-7-in-the-government-analytical-service-maximising-your-effectiveness-and-impact,This course is for experienced Operational Researchers who are responsible for managing staff and starting to have a representation role in the Analytical Service. The aim of this course is to equip participants with many of the key skills needed to perform effectively at this level in the government analytical service. 
Show me the Numbers,General Analytical Skills,Book,Stephen Few,N/A,N/A,https://www.goodreads.com/book/show/543936.Show_Me_the_Numbers,"Tables and graphs can more adequately communicate important business information when they reflect the good design practices discussed in this practical guide to effective table and graph design. Information is provided on the fundamental concepts of table and graph design, the numbers and knowledge most suitable for display in a graphic form, the best tabular means to communicate certain ideas, and the component-level aspects of design."
Storytelling with Data: A Data Visualization Guide for Business,General Analytical Skills,Book,Cole Nussbaumer Knaflic,N/A,N/A,https://www.goodreads.com/book/show/26535513-storytelling-with-data,Don't simply show your data--tell a story with it! Storytelling with Data teaches you the fundamentals of data visualisation and how to communicate effectively with data.
Unconsious bias,General Professional Skills,Online,Civil Service Learning,45 minutes,Free,https://learn.civilservice.gov.uk/courses/akG9Na6_QW6A9hovVW95kg,"This topic introduces you to techniques for challenging, preventing and removing issues of unconscious bias in the workplace. It helps you to develop strategies for overcoming your own bias and that of your colleagues."
Leading in ambiguity,General Professional Skills,Face to face,Civil Service Learning,7 hours,See CSL,https://learn.civilservice.gov.uk/courses/kw1rRpnFS8SgNon8b30pwg,"You learn how to manage the tensions in your role that are created by ambiguity, paying particular attention to the importance of personal resilience."
Emotional intelligence,General Professional Skills,Online,Civil Service Learning,1.5 hours,Free,https://learn.civilservice.gov.uk/courses/TqjvUs-zQYys2EiXYqj31Q,"In a work environment, being able to fuse together intelligence, empathy and emotion can be a powerful tool. This topic demonstrates how you can harness your emotional intelligence to increase your capability for leadership and relationship building."
Presenting confidently,General Professional Skills,Face to face,Civil Service Learning,3.5 hours,See CSL,https://learn.civilservice.gov.uk/courses/ZtVOMjdqQd2ai4IXm-7H4A,"This workshop gives you the opportunity to prepare a presentation, deliver it and, with feedback, improve upon it. Having to give a presentation at work is something many people find uncomfortable. But confidently and articulately delivered presentations are an important tool in being able to communicate effectively."
Conducting high quality conversations,General Professional Skills,Face to face,Civil Service Learning,4 hours,See CSL,https://learn.civilservice.gov.uk/courses/lugd16coQzqXAfog_lYBYg,"This topic helps you understand the emotional triggers that can change the tone of a conversation. Conversations that focus on giving feedback, discussing personal issues or addressing inappropriate behaviour all have the potential to take a turn for the worse. At the workshop, you work through some real-life conversations and discover techniques to deal with different situations."
Management fundamentals,General Professional Skills,Online,Civil Service Learning,3 months,Free,https://learn.civilservice.gov.uk/courses/BsHMHYhTRV6L3-zXFy3xNA,"Gain fresh insight into providing goals, direction, feedback and coaching. Whether a new or experienced manager, this course will help you with managing diverse teams, leading change, communicating effectively and managing projects and risk."
Stepping into leadership,General Professional Skills,Face to face,Civil Service Learning,6 days,See CSL,https://learn.civilservice.gov.uk/courses/5aGTYkrJQSOGIU3SYUAiyQ,"This programme has been developed for managers taking on broader leadership roles, starting to manage larger teams or leading across teams or departments."
Building effective teams,General Professional Skills,Face to face,Civil Service Learning,4 hours,See CSL,https://learn.civilservice.gov.uk/courses/2MX1rYSATISZP0wyc68YOA,"You'll investigate the barriers that typically prevent teams from performing effectively – and how to get past them. As a manager, it’s part of your job to create an environment that helps bring the best out of your team."
Project planning,General Professional Skills,Online,Civil Service Learning,2.5 hours,Free,https://learn.civilservice.gov.uk/courses/Jj2DmhJoSqqtB7E6LM4w4g,"The topic describes the tools available to help you create an effective plan and takes you through the most important considerations of the planning process. These include giving planning the time it deserves, learning from previous projects, fully involving the appropriate stakeholders and building in sufficient flexibility."
Planning and implementing change,General Professional Skills,Online,Civil Service Learning,2 hours,Free,https://learn.civilservice.gov.uk/courses/NSsk9vvwTh-u5kWkzncgxA,"This digital topic will guide you through your analysis of the change you will deliver. You will examine the cultural context of the organisation and the roles of your stakeholders, helping you develop a well rounded implementation plan."
Commerical awareness,General Professional Skills,Online,Civil Service Learning,2.5 hours,Free,https://learn.civilservice.gov.uk/courses/e0HNfmkTSMiRPHVJ9ljnxA,"This topic explains the benefits of commercial understanding when you're developing and implementing policy and programmes. You learn about the importance of effective preparation, procurement and management of services, as well as the stages of the commercial cycle. It also covers the role and importance of commercial professionals."
"Advising, briefing and drafting",General Professional Skills,Face to face,Civil Service Learning,7 hours,See CSL,https://learn.civilservice.gov.uk/courses/IzgvbpXRQ8-YCuopbp6nUQ,"This topic will include writing briefings, submissions, ministerial correspondence, writing for different audiences and drafting ‘lines to take’. You’ll also learn how to present an argument even-handedly and with impact so leaders can make timely and well informed decisions."
Understanding and using business cases,General Professional Skills,Face to face,Civil Service Learning,3.5 hours,See CSL,https://learn.civilservice.gov.uk/courses/54tAKkFVS_GNAREhE4wLNw,"This topic is for anyone who wants to better understand the impact of business cases and how they are developed. You are shown best practice and what needs to be included in a business case to make it more successful. You'll look at how they are produced and approved, who is involved, and who is accountable. You'll also see how they are used as a tool to guide good decision-making."
The Seven Cs of Consulting,General Professional Skills,Book,Mick Cope,N/A,N/A,https://www.goodreads.com/book/show/355030.The_Seven_Cs_of_Consulting,The only complete and definitive guide to the consulting process. This updated second edition contains new models and includes a very timely additional section on ethical consulting.
Plain Words,General Professional Skills,Book,"Rebecca Gowers, Ernest Gowers",N/A,N/A,https://www.google.co.uk/books/edition/Plain_Words/6B40AgAAQBAJ?hl=en&gbpv=0,"The book is intended simply as a guide to the proper use of English for the Civil Service. Within a year, however, its humour, charm and authority had made it a bestseller. Six decades on, writer Rebecca Gowers has created a new edition of this now-classic work that both revises and celebrates her great-grandfather's original. Plain Words is the essential guide to making yourself understood."
OR Introductory Notes,Hard OR,Online,Professor J E Beasley,N/A,Free,http://people.brunel.ac.uk/~mastjjb/jeb/or/contents.html,OR-Notes are a series of introductory notes on topics that fall under the broad heading of the field of operations research (OR). They were originally used by the author in an introductory OR course they gave at Imperial College.
Level 2 (Intermediate): Linear Programming – The Basic Ideas,Hard OR,Online,OpenLearn,16 hours,Free,https://www.open.edu/openlearn/science-maths-technology/linear-programming-the-basic-ideas/content-section-0?active-tab=content-tab,"This free course examines the formulation and solution of small linear programming problems. Section 1 deals with the formulation of linear programming models, describing how mathematical models of suitable real-world problems can be constructed. Section 2 looks at graphical representations of two-dimensional models, considers some theoretical implications and examines the graphical solution of such models. Section 3 introduces the simplex method for solving linear programming models and Section 4 uses matrix notation to formalize the simplex method."
Risk Analysis: A Quantitative Guide,Hard OR,Book,David Vose,N/A,N/A,https://books.google.co.uk/books/about/Risk_Analysis.html?id=9CaoAqaRcVwC&redir_esc=y,"Risk Analysis concerns itself with the quantification of risk, the modelling of identified risks and how to make decisions from those models. Quantitative risk analysis (QRA) using Monte Carlo simulation offers a powerful and precise method for dealing with the uncertainty and variability of a problem. By providing the building blocks the author guides the reader through the necessary steps to produce an accurate risk analysis model and offers general and specific techniques to cope with most modelling problems."
Foundations of OR: System Dynamics,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"You will become familiar with topics including system dynamics modelling process, feedback processes, causal loop diagram, group model building and much more. This course is designed to help you develop a critical and practical understanding of System Dynamics methods with a focus on qualitative and quantitative system dynamics practice."
Foundations of OR: Problem Structuring Methods,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you become better equipped to understand OR’s role in managing organisations, supporting strategic thinking and delivering projects. You will develop a critical and practical understanding of Problem Structuring Methods (PSMs), with a focus on Soft Systems Methodology and Strategic Options Development and Analysis."
Foundations of OR: Data Envelopment Analysis,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"On this course, you will discuss how data envelopment analysis (DEA) is used to assess the efficiency, performance and productivity of organisations and you will gain practical experience of solving problems with DEA models using Excel Solver. This general introduction to improving efficiency will equip you to support policy-making and decision-makers in your organisation."
Foundations of OR: OR and the OR Process,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This single-day course will help you develop an understanding of operational research (OR) and the OR process. This methodology of OR provides the framework within which techniques and models are used to address real-world problems. As such, this day does not focus on particular techniques, tools or modelling methods, but on how OR is practiced."
Foundations of OR: OR & Strategy,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you to explore the range of operational research methods and models available for supporting strategy. You will develop skills in applying these methods through a combination of lectures and hand-on sessions, including a thorough session in scenario planning. You will leave this course better equipped to apply OR principles to strategic activity to the benefit of your business."
Foundations of OR: Essential OR Skills for Practitioners,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course is a formal introduction to the breadth of tools and techniques used by operational research (OR) practitioners, including everything from problem structuring through to data collection, modelling and simulation. This intensive one-day course is perfect for those who are new to OR and those interested in transitioning into an OR role."
Foundations of OR: Delivering OR for Practitioners,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"The aim of this course is to develop your professionalism and integrity by preparing you to take on more challenging roles to progress your career. You will be equipped with knowledge and skills to confidently prepare you for managerial roles and complex projects, cultivating your professional judgement as you go. The course uses practical examples throughout, enabling you to practise in a safe environment, selecting and defending your choices"
"Foundations of OR: Statistical Methods in OR: Descriptive Statistics, Sampling and Regression",OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you build or refresh your statistical skills, with a particular focus on sampling and regression analysis. During the day you will work on real-world case studies where the theoretical concepts can be applied and their interpretation discussed via group work. You will leave the course with a greater understanding of what Normal Distribution is and how to apply it to “real world” situations in your workplace, such as quality control problems and sampling decisions.
"
Foundations of OR: Statistical Methods in OR: Forecasting,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This introductory practical course will help you get to grips with making different types of forecast, as well as practising carrying out some techniques yourself using simple statistical software. You will leave with a good overview of the various different basic forecasting methods used in predicting the uncertain nature of business trends and, as a result, you’ll be better able to help managers make better business decisions."
Foundations of OR: Optimisation and (Meta-) Heuristics,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will put you into the heart of linear programming (LP), the most commonly used optimisation methodology and the practical solution of LP models, we will also briefly look at several other optimisation techniques. By examining optimisation models, objective functions, constraints and the kinds of assumptions made in creating solutions, you will leave this course better able to interpret the optimal solution, conduct sensitivity analysis and solve LPs for your business."
Foundations of OR: Simulation,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"The purpose of this day is to develop an understanding of the role of simulation in a business environment and how it can aid decision making. Throughout the day the participants will gain an appreciation of the process of developing a simulation model, with practical exercises and group work."
Foundations of OR: Statistical Methods in OR: Multivariate Models,OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,The purpose of this day is to help you develop an understanding of some common multivariate statistical techniques which can be of value to the OR practitioner. Your knowledge will grow through a combination of short introductions to the methods in question followed by hand-on sessions using an appropriate software package.
OR Society Webinars,OR Society,Online,OR Society,1 hour,Free,https://www.theorsociety.com/training/webinars/,"The OR Society webinars are for an hour and will feature expert speakers from a variety of OR fields, sharing their case studies, successes and learning outcomes, providing you with a wealth of unique knowledge, insight, and experience."
GORS GFSA L&D framework,Other GORS Resources,Online,GORS GFSA Committee,N/A,Refer to framework,"mailto:[email],[email]","This pack takes you through everything you need to know about being on the GORS Fast Steam including joining the Fast Stream, your development pathway through the scheme, information on rotations and some case studies on the experiences of current Fast Streamers. This pack is supplemented by other more detailed guides including the GFSA induction guide, GFSA moves guidance and guidance for line managers."
Analysis Function Online Skills Tool,Other GORS Resources,Online,Government Analysis Function,N/A,Free,https://ui.comaea.com/b/users/login,"The tool offers the opportunity for users to self-reflect against the professional skills required for various analytical career paths and to access role- and skill-specific training. Your profession support team and the Analysis Function Capability team can also use the tool to better understand the skills of our people, helping us to provide targeted and prioritised capability building solutions. "
CPD Log,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/846/,It is compulsory for ORs and Data Scientists in the Government Operational Research Service (GORS) to continue their professional development and to record the development activities in this log book. Maintaining effective CPD is part of your role as a professional Operational Researcher or Data Scientist.
OR Techniques List,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/678/,"This slide pack contains all the OR techniques as listed in the competency framework. It combines a description of the technique (written in conjunction with John Ranyard and Graham Rand of the Department of Management Science, Lancaster University Management School) including situations when and where the technique could be used in, links to examples of projects as well as a range of resources. It should be used as a guide for CPD and aid self learning."
Mentoring Guidance,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/competencies/mentors/,This webpage is an introduction to mentoring GORS members. The aim is to help members develop a productive mentoring relationship with a more experienced colleague from within GORS.
GORS Competency Framework,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/796/,GORS professional competencies by grade.
GORS Induction Pack,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/807/,For new starters. This guide has been put together by fellow GORS analysts to try to answer some questions you may have as you get settled in.
Study Group How-to,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/829/,"This document outlines how operational researchers in DWP have used self-directed learning to build their knowledge of operational research (OR) techniques, via a series of interactive study groups. It is intended to offer advice to analysts wishing to set up their own study group."
Directory of MOOCs,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/676/,This spreadsheet is a non-exhaustive compilation of relevant MOOCs (Massive Open Online Courses).
OR postcards,Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library/download/677/,"This spreadsheet gives a sample of OR projects in government, offering a glimpse into the types of work being done in different departments and a valuable insight into existing technical use cases."
OR Society course index,Other GORS Resources,Online,The OR Society,N/A,N/A,https://www.theorsociety.com/training/online-training/,"The OR Society offer a range of topics to support operational research, data science and analytics community. They can help build your skills and confidence as an OR professional. All courses are delivered by subject matter experts, so you can immediately apply the latest best practice."
Agile in OR,Other GORS Resources,Online,GORS (via MS Teams),N/A,N/A,https://teams.microsoft.com/l/channel/19%3a34a6fb86e340428aab793f4be7ed2e38%40thread.skype/Agile%2520in%2520OR?groupId=9f299e8e-bbdf-4a35-bc87-d8d86163a05e&tenantId=cbac7005-02c1-43eb-b497-e6492d1b2dd8,"This teams channel is the home of the Agile in OR community, who meet periodically and share resources that are useful for practitioners and learners."
Systems Thinking Interest Group (STIG),Other GORS Resources,Online,GORS (via Khub),N/A,N/A,https://khub.net/web/systems-thinking-interest-group,This Knowledge Hub community is an interest group for systems thinking. It is a resource for developing awareness and capability of systems thinking and to build a network of people who can provide advice and experience.
Aqua Book,Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/416478/aqua_book_final_web.pdf,Official guidance on producing quality analysis for government.
Magenta Book,Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/879438/HMT_Magenta_Book.pdf,Central Government guidance on evaluation.
Green Book,Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938046/The_Green_Book_2020.pdf,Central Government guidance on appraisal and evaluation.
Stats Code of Practice,Other GORS Resources,Online,OSR,N/A,N/A,https://code.statisticsauthority.gov.uk/wp-content/uploads/2018/02/Code-of-Practice-for-Statistics.pdf,"The Code of Practice for Statistics sets the standards that producers of official statistics should commit to. The Code benefits all of us, as users and citizens. Compliance with the Code gives you confidence that published government statistics have public value, are high quality, and are produced by people and organisations that are trustworthy."
R for Data Science,Programming/Data Science,Online (book),Hadley Wickham,N/A,Free,http://r4ds.had.co.nz/,"This book will teach you how to do data science with R: You’ll learn how to get your data into R, get it into the most useful structure, transform it, visualise it and model it. In this book, you will find a practicum of skills for data science."
Text Mining with R: A Tidy Approach,Programming/Data Science,Online (book),Julia Silge and David Robinson,N/A,Free,https://www.tidytextmining.com/,"This book serves as an introduction of text mining using the tidytext package and other tidy tools in R. The functions provided by the tidytext package are relatively simple; what is important are the possible applications. Thus, this book provides compelling examples of real text mining problems."
Mastering Shiny,Programming/Data Science,Online (book),Hadley Wickham,N/A,Free,https://mastering-shiny.org/,"This book is designed to take you from knowing nothing about Shiny to being an expert developer who can write large complex apps that are still maintainable and performant. You’ll gain a deep understanding of the reactive programming model that underlies Shiny, as well as building a tool box of useful techniques to solve common app challenges.
"
Hands-On Machine Learning with R,Programming/Data Science,Online (book),Bradley Boehmke and Brandon Greenwell,N/A,Free,https://bradleyboehmke.github.io/HOML/,This book provides hands-on modules for many of the most common machine learning methods. You will learn how to build and tune  various models with R packages that have been tested and approved due to their ability to scale well.
Python for analysts,Programming/Data Science,Online,Tom Ewing (Tommo565),N/A,Free,https://github.com/Tommo565/python-for-analysts,"The author wrote this a couple of years ago when they first starting out with Python and their career as a data scientist. They had come from a background of SAS and Excel but discovered how easy, intuitive and powerful Python was for data analysis and data science and wanted to create their own training course to both share the awesomeness of Python with others, and also as a means to document and share their learning."
Introduction To Python Programming,Programming/Data Science,Online,"Avinash Jain, The Codex",1.5 hours,Free,https://www.udemy.com/course/pythonforbeginnersintro/?LSNPUBID=JVFxdTr9V80&ranEAID=JVFxdTr9V80&ranMID=39197&ranSiteID=JVFxdTr9V80-uu8owEoJwWMbF5_k7IDR_Q,"This course is a one-stop-shop for everything you'll need to know to get started with Python, along with a few incentives. We'll begin with the basics of Python, learning about strings, variables, and getting to know the data types. We'll soon move on to the loops and conditions in Python. Afterwards, we'll discuss a bit of file manipulation and functions. By then, you'll know all the basics of Python."
Python Data Science Handbook,Programming/Data Science,Online (book),Jake VanderPlas,N/A,Free,https://jakevdp.github.io/PythonDataScienceHandbook/,"For many researchers, Python is a first-class tool mainly because of its libraries for storing, manipulating, and gaining insight from data. Several resources exist for individual pieces of this data science stack, but only with the Python Data Science Handbook do you get them all—IPython, NumPy, Pandas, Matplotlib, Scikit-Learn, and other related tools."
Think Stats: Probability and Statistics for Programmers,Programming/Data Science,Online (book),Allen B. Downey,N/A,Free,https://greenteapress.com/thinkstats/html/index.html,"If you know how to program, you have the skills to turn data into knowledge, using tools of probability and statistics. This concise introduction shows you how to perform statistical analysis computationally, rather than mathematically, with programs written in Python."
Think Bayes: Bayesian Statistics Made Simple,Programming/Data Science,Online (book),Allen B. Downey,N/A,Free,https://greenteapress.com/thinkbayes/html/index.html,"If you know how to program with Python and also know a little about probability, you’re ready to tackle Bayesian statistics. With this book, you'll learn how to solve statistical problems with Python code instead of mathematical notation, and use discrete probability distributions instead of continuous mathematics. Once you get the math out of the way, the Bayesian fundamentals will become clearer, and you’ll begin to apply these techniques to real-world problems."
An Introduction to Statistical Learning with Applications in R,Programming/Data Science,Online (book),"Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani",N/A,Free,https://www.statlearning.com/,"As the scale and scope of data collection continue to increase across virtually all fields, statistical learning has become a critical toolkit for anyone who wishes to understand data. An Introduction to Statistical Learning provides a broad and less technical treatment of key topics in statistical learning. Each chapter includes an R lab. This book is appropriate for anyone who wishes to use contemporary tools for data analysis. "
SQL Tutorial,Programming/Data Science,Online,w3schools,N/A,Free,https://www.w3schools.com/sql/,"W3Schools create simplified and interactive learning experiences. Learning web development should be easy to understand and available for everyone, everywhere! W3Schools is a school for web developers, covering all the aspects of web development."
Natural Language Processing -- Stanford University,Programming/Data Science,Online,Dan Jurafsky,N/A,Free,https://www.youtube.com/playlist?list=PLLssT5z_DsK8HbD2sPcUIDfQ7zmBarMYv,A thorough introduction to the theory underpinning natural language processing tasks. A good basis for more specialised applications. Note: more recent courses from Stanford are now also available on YouTube.
Geocomputation with R,Programming/Data Science,Online (book),"Robin Lovelace, Jakub Nowosad, Jannes Muenchow",N/A,Free,https://geocompr.robinlovelace.net/,"This book is for people who want to analyse, visualize and model geographic data with open source software. It is based on R, a statistical programming language that has powerful data processing, visualization and geospatial capabilities."
Systems and complexity,Soft OR,Online,Civil Service Learning,3 hours,Free,https://learn.civilservice.gov.uk/courses/btroxfDbQjWETY76YgxRdw,This topic is also suitable for anyone looking to improve the clarity of their thinking around complex issues.
Level 1 (Introductory): Systems Modelling ,Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-modelling/content-section-0?active-tab=content-tab,"Maps and plans, architects and engineers, drawings, graphs and tables: all are models we use in everyday life. This free course, Systems modelling, will introduce you to the modelling process, enabling you to recognise that systems models may be used in different ways as part of a process for: improving understanding of a situation; identifying problems or formulating opportunities and supporting decision making."
Level 2 (Intermediate): Systems Thinking and Practice,Soft OR,Online,OpenLearn,8 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-thinking-and-practice/content-section-0?active-tab=content-tab,"What is systems thinking and practice? The essence of systems thinking and practice is in 'seeing' the world in a particular way, because how you 'see' things affects the way you approach situations or undertake specific tasks. This free course will help you to learn about the problems of defining a system and meet some of the key concepts used in systems theory: boundary, environment, positive and negative feedback, etc."
Level 3 (Advanced): Managing Complexity – A Systems Approach Introduction,Soft OR,Online,OpenLearn,20 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-and-ict/systems-computer/managing-complexity-systems-approach/content-section-0?active-tab=description-tab,"Do you need to change the way you think when faced with a complex situation? Managing Complexity: A Systems Approach, is a free course that examines how systemic thinking and practice enables you to cope with the connections between things, events and ideas. By taking a broader perspective complexity becomes manageable and it is easier to accept that gaps in knowledge can be acceptable."
Level 3 (Advanced): Strategic Planning – Systems Thinking in Practice,Soft OR,Online,OpenLearn,20 hours,Free,https://www.open.edu/openlearn/science-maths-technology/strategic-planning-systems-thinking-practice/content-section-overview?active-tab=content-tab,"Strategic planning: systems thinking in practice is a free, two-part course introducing core ideas of systems thinking in practice for managing and improving complex situations. The ideas correspond with three core activities of, firstly, understanding inter-relationships, secondly, engaging with multiple perspectives, and thirdly, reflecting on boundary judgements.
"
Level 3 (Advanced): Mastering Systems Thinking in Practice,Soft OR,Online,OpenLearn,24 hours,Free,https://www.open.edu/openlearn/science-maths-technology/mastering-systems-thinking-practice/content-section-overview?active-tab=content-tab,"Do you want to develop new ways of thinking about and approaching situations that cross multiple discipline and skills boundaries? Do you want to learn to think more holistically about complex and messy situations, understand the roles other people play, taking account of the interconnectedness of all the components making up the problem situations and working more collaboratively? If so, then this free badged course, Mastering systems thinking in practice, is for you."
Level 3 (Advanced): Diagramming for Development 1 - Bounding Realities,Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-1-bounding-realities/content-section-0?active-tab=content-tab,"Diagramming for development 1 - Bounding realities, is a free course that introduces you to the systems diagramming techniques of Rich pictures, Spray diagrams and Systems maps. Using a case study project based in Africa, the course illustrates the use of powerful use of systems diagramming for international development management. This is a companion course to Diagramming for development 2: exploring inter-relationships."
Level 3 (Advanced): Diagramming for Development 2 - Exploring Interrelationships,Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-2-exploring-interrelationships/content-section-0?active-tab=description-tab,"Diagramming for development 2 - Exploring interrelationships, is a free course that introduces you to the diagramming techniques of Influence diagrams, Multiple Cause Diagrams and Cognitive Maps. Using a case study project based in Africa, this unit illustrates the powerful use of systems diagramming for international development management. This is a companion course to Diagramming for development 1: bounding realities."
The Fifth Discipline,Soft OR,Book,Peter M. Senge,N/A,N/A,https://www.goodreads.com/book/show/255127.The_Fifth_Discipline,"This is a book  focusing on group problem solving using the systems thinking method in order to convert companies into learning organizations. The five disciplines represent approaches (theories and methods) for developing three core learning capabilities: fostering aspiration, developing reflective conversation, and understanding complexity."
Business Dynamics: Systems Thinking and Modeling for a Complex World,Soft OR,Book,John D. Sterman,N/A,N/A,https://www.amazon.co.uk/Business-Dynamics-Systems-Thinking-Modeling/dp/0071179895,A clear and detailed course for developing Systems Dynamics models and systems thinking. Contains insightful real-world examples and applications. Long but worth it for someone looking to become a practitioner.
How to design and deliver high impact data analytics projects,OR Society,Online,OR Society,1 day,See OR Society,https://www.theorsociety.com/training/online-training/,"Many commercial or public sector organisations employ data analysts and data scientists to help them solve some of the most pressing tactical or strategic business problems. However, very few of the projects that are worked on make a tangible impact. This course will prepare delegate to tackle such situations, manage and embed high quality analytics products while teaching them to provide and maintain analytics service, which will be trusted by high-level executives."
Effective Analytical Leadership,General Analytical Skills,Face to face,RSS,2 days,See RSS,https://rss.org.uk/training-events/training/public-courses/professional-development/effective-analytical-leadership/,"To meet the needs of the modern global business agenda, analytical leaders need to perform a complex role. This course explores the required range of knowledge, skills and behaviours to meet this new agenda."
Data Camp courses,Programming/Data Science,Online,datacamp,4 hours,Monthly or yearly subscription approx £200,https://www.datacamp.com/,"Online interactive platform  teaching a wide range of coding and data science courses, including python, machine learning, R, and many more. The courses can be run on your browser and are taught using videos and interactive tutorials. "
