Name,Group,Type,Source,Time,Price,Link,Description,Name_unlinked
[Fundamentals of Data Visualization](https://clauswilke.com/dataviz/),General Analytical Skills,Online (book),Claus O. Wilke,N/A,Free,https://clauswilke.com/dataviz/,"The book is meant as a guide to making visualisations that accurately reflect the data, tell a story, and look professional.",Fundamentals of Data Visualization
[Bad data guide](https://github.com/Quartz/bad-data-guide),General Analytical Skills,Online,Quartz,N/A,Free,https://github.com/Quartz/bad-data-guide,An exhaustive reference to problems seen in real-world data along with suggestions on how to resolve them.,Bad data guide
[Preparing for Grade 7 in the Government Analytical Service: Maximising your effectiveness and impact](https://www.lsr-training.co.uk/analytical-leadership-management/preparing-for-grade-7-in-the-government-analytical-service-maximising-your-effectiveness-and-impact),General Analytical Skills,Face to face,LSR Training,4 days,890,https://www.lsr-training.co.uk/analytical-leadership-management/preparing-for-grade-7-in-the-government-analytical-service-maximising-your-effectiveness-and-impact,This course is for experienced Operational Researchers who are responsible for managing staff and starting to have a representation role in the Analytical Service. The aim of this course is to equip participants with many of the key skills needed to perform effectively at this level in the government analytical service. ,Preparing for Grade 7 in the Government Analytical Service: Maximising your effectiveness and impact
[Show me the Numbers](https://www.goodreads.com/book/show/543936.Show_Me_the_Numbers),General Analytical Skills,Book,Stephen Few,N/A,N/A,https://www.goodreads.com/book/show/543936.Show_Me_the_Numbers,"Tables and graphs can more adequately communicate important business information when they reflect the good design practices discussed in this practical guide to effective table and graph design. Information is provided on the fundamental concepts of table and graph design, the numbers and knowledge most suitable for display in a graphic form, the best tabular means to communicate certain ideas, and the component-level aspects of design.",Show me the Numbers
[Storytelling with Data: A Data Visualization Guide for Business](https://www.goodreads.com/book/show/26535513-storytelling-with-data),General Analytical Skills,Book,Cole Nussbaumer Knaflic,N/A,N/A,https://www.goodreads.com/book/show/26535513-storytelling-with-data,Don't simply show your data--tell a story with it! Storytelling with Data teaches you the fundamentals of data visualisation and how to communicate effectively with data.,Storytelling with Data: A Data Visualization Guide for Business
[Unconsious bias](https://learn.civilservice.gov.uk/courses/akG9Na6_QW6A9hovVW95kg),General Professional Skills,Online,Civil Service Learning,45 minutes,Free,https://learn.civilservice.gov.uk/courses/akG9Na6_QW6A9hovVW95kg,"This topic introduces you to techniques for challenging, preventing and removing issues of unconscious bias in the workplace. It helps you to develop strategies for overcoming your own bias and that of your colleagues.",Unconsious bias
[Leading in ambiguity](https://learn.civilservice.gov.uk/courses/kw1rRpnFS8SgNon8b30pwg),General Professional Skills,Face to face,Civil Service Learning,7 hours,See CSL,https://learn.civilservice.gov.uk/courses/kw1rRpnFS8SgNon8b30pwg,"You learn how to manage the tensions in your role that are created by ambiguity, paying particular attention to the importance of personal resilience.",Leading in ambiguity
[Emotional intelligence](https://learn.civilservice.gov.uk/courses/TqjvUs-zQYys2EiXYqj31Q),General Professional Skills,Online,Civil Service Learning,1.5 hours,Free,https://learn.civilservice.gov.uk/courses/TqjvUs-zQYys2EiXYqj31Q,"In a work environment, being able to fuse together intelligence, empathy and emotion can be a powerful tool. This topic demonstrates how you can harness your emotional intelligence to increase your capability for leadership and relationship building.",Emotional intelligence
[Presenting confidently](https://learn.civilservice.gov.uk/courses/ZtVOMjdqQd2ai4IXm-7H4A),General Professional Skills,Face to face,Civil Service Learning,3.5 hours,See CSL,https://learn.civilservice.gov.uk/courses/ZtVOMjdqQd2ai4IXm-7H4A,"This workshop gives you the opportunity to prepare a presentation, deliver it and, with feedback, improve upon it. Having to give a presentation at work is something many people find uncomfortable. But confidently and articulately delivered presentations are an important tool in being able to communicate effectively.",Presenting confidently
[Conducting high quality conversations](https://learn.civilservice.gov.uk/courses/lugd16coQzqXAfog_lYBYg),General Professional Skills,Face to face,Civil Service Learning,4 hours,See CSL,https://learn.civilservice.gov.uk/courses/lugd16coQzqXAfog_lYBYg,"This topic helps you understand the emotional triggers that can change the tone of a conversation. Conversations that focus on giving feedback, discussing personal issues or addressing inappropriate behaviour all have the potential to take a turn for the worse. At the workshop, you work through some real-life conversations and discover techniques to deal with different situations.",Conducting high quality conversations
[Management fundamentals](https://learn.civilservice.gov.uk/courses/BsHMHYhTRV6L3-zXFy3xNA),General Professional Skills,Online,Civil Service Learning,3 months,Free,https://learn.civilservice.gov.uk/courses/BsHMHYhTRV6L3-zXFy3xNA,"Gain fresh insight into providing goals, direction, feedback and coaching. Whether a new or experienced manager, this course will help you with managing diverse teams, leading change, communicating effectively and managing projects and risk.",Management fundamentals
[Stepping into leadership](https://learn.civilservice.gov.uk/courses/5aGTYkrJQSOGIU3SYUAiyQ),General Professional Skills,Face to face,Civil Service Learning,6 days,See CSL,https://learn.civilservice.gov.uk/courses/5aGTYkrJQSOGIU3SYUAiyQ,"This programme has been developed for managers taking on broader leadership roles, starting to manage larger teams or leading across teams or departments.",Stepping into leadership
[Building effective teams](https://learn.civilservice.gov.uk/courses/2MX1rYSATISZP0wyc68YOA),General Professional Skills,Face to face,Civil Service Learning,4 hours,See CSL,https://learn.civilservice.gov.uk/courses/2MX1rYSATISZP0wyc68YOA,"You'll investigate the barriers that typically prevent teams from performing effectively – and how to get past them. As a manager, it’s part of your job to create an environment that helps bring the best out of your team.",Building effective teams
[Project planning](https://learn.civilservice.gov.uk/courses/Jj2DmhJoSqqtB7E6LM4w4g),General Professional Skills,Online,Civil Service Learning,2.5 hours,Free,https://learn.civilservice.gov.uk/courses/Jj2DmhJoSqqtB7E6LM4w4g,"The topic describes the tools available to help you create an effective plan and takes you through the most important considerations of the planning process. These include giving planning the time it deserves, learning from previous projects, fully involving the appropriate stakeholders and building in sufficient flexibility.",Project planning
[Planning and implementing change](https://learn.civilservice.gov.uk/courses/NSsk9vvwTh-u5kWkzncgxA),General Professional Skills,Online,Civil Service Learning,2 hours,Free,https://learn.civilservice.gov.uk/courses/NSsk9vvwTh-u5kWkzncgxA,"This digital topic will guide you through your analysis of the change you will deliver. You will examine the cultural context of the organisation and the roles of your stakeholders, helping you develop a well rounded implementation plan.",Planning and implementing change
[Commerical awareness](https://learn.civilservice.gov.uk/courses/e0HNfmkTSMiRPHVJ9ljnxA),General Professional Skills,Online,Civil Service Learning,2.5 hours,Free,https://learn.civilservice.gov.uk/courses/e0HNfmkTSMiRPHVJ9ljnxA,"This topic explains the benefits of commercial understanding when you're developing and implementing policy and programmes. You learn about the importance of effective preparation, procurement and management of services, as well as the stages of the commercial cycle. It also covers the role and importance of commercial professionals.",Commerical awareness
"[Advising, briefing and drafting](https://learn.civilservice.gov.uk/courses/IzgvbpXRQ8-YCuopbp6nUQ)",General Professional Skills,Face to face,Civil Service Learning,7 hours,See CSL,https://learn.civilservice.gov.uk/courses/IzgvbpXRQ8-YCuopbp6nUQ,"This topic will include writing briefings, submissions, ministerial correspondence, writing for different audiences and drafting ‘lines to take’. You’ll also learn how to present an argument even-handedly and with impact so leaders can make timely and well informed decisions.","Advising, briefing and drafting"
[Understanding and using business cases](https://learn.civilservice.gov.uk/courses/54tAKkFVS_GNAREhE4wLNw),General Professional Skills,Face to face,Civil Service Learning,3.5 hours,See CSL,https://learn.civilservice.gov.uk/courses/54tAKkFVS_GNAREhE4wLNw,"This topic is for anyone who wants to better understand the impact of business cases and how they are developed. You are shown best practice and what needs to be included in a business case to make it more successful. You'll look at how they are produced and approved, who is involved, and who is accountable. You'll also see how they are used as a tool to guide good decision-making.",Understanding and using business cases
[The Seven Cs of Consulting](https://www.goodreads.com/book/show/355030.The_Seven_Cs_of_Consulting),General Professional Skills,Book,Mick Cope,N/A,N/A,https://www.goodreads.com/book/show/355030.The_Seven_Cs_of_Consulting,The only complete and definitive guide to the consulting process. This updated second edition contains new models and includes a very timely additional section on ethical consulting.,The Seven Cs of Consulting
[Plain Words](https://www.google.co.uk/books/edition/Plain_Words/6B40AgAAQBAJ?hl=en&gbpv=0),General Professional Skills,Book,"Rebecca Gowers, Ernest Gowers",N/A,N/A,https://www.google.co.uk/books/edition/Plain_Words/6B40AgAAQBAJ?hl=en&gbpv=0,"The book is intended simply as a guide to the proper use of English for the Civil Service. Within a year, however, its humour, charm and authority had made it a bestseller. Six decades on, writer Rebecca Gowers has created a new edition of this now-classic work that both revises and celebrates her great-grandfather's original. Plain Words is the essential guide to making yourself understood.",Plain Words
[OR Introductory Notes](http://people.brunel.ac.uk/~mastjjb/jeb/or/contents.html),Hard OR,Online,Professor J E Beasley,N/A,Free,http://people.brunel.ac.uk/~mastjjb/jeb/or/contents.html,OR-Notes are a series of introductory notes on topics that fall under the broad heading of the field of operations research (OR). They were originally used by the author in an introductory OR course they gave at Imperial College.,OR Introductory Notes
[Level 2 (Intermediate): Linear Programming – The Basic Ideas](https://www.open.edu/openlearn/science-maths-technology/linear-programming-the-basic-ideas/content-section-0?active-tab=content-tab),Hard OR,Online,OpenLearn,16 hours,Free,https://www.open.edu/openlearn/science-maths-technology/linear-programming-the-basic-ideas/content-section-0?active-tab=content-tab,"This free course examines the formulation and solution of small linear programming problems. Section 1 deals with the formulation of linear programming models, describing how mathematical models of suitable real-world problems can be constructed. Section 2 looks at graphical representations of two-dimensional models, considers some theoretical implications and examines the graphical solution of such models. Section 3 introduces the simplex method for solving linear programming models and Section 4 uses matrix notation to formalize the simplex method.",Level 2 (Intermediate): Linear Programming – The Basic Ideas
[Forecasting: Principles and Practice](https://otexts.com/fpp3/),Hard OR,Online (book),Rob J Hyndman and George Athanasopoulos,N/A,Free,https://otexts.com/fpp3/,"This textbook is intended to provide a comprehensive introduction to forecasting methods and to present enough information about each method for readers to be able to use them sensibly. We do not attempt to give a thorough discussion of the theoretical details behind each method, although the references at the end of each chapter will fill in many of those details.",Forecasting: Principles and Practice
[Risk Analysis: A Quantitative Guide](https://books.google.co.uk/books/about/Risk_Analysis.html?id=9CaoAqaRcVwC&redir_esc=y),Hard OR,Book,David Vose,N/A,N/A,https://books.google.co.uk/books/about/Risk_Analysis.html?id=9CaoAqaRcVwC&redir_esc=y,"Risk Analysis concerns itself with the quantification of risk, the modelling of identified risks and how to make decisions from those models. Quantitative risk analysis (QRA) using Monte Carlo simulation offers a powerful and precise method for dealing with the uncertainty and variability of a problem. By providing the building blocks the author guides the reader through the necessary steps to produce an accurate risk analysis model and offers general and specific techniques to cope with most modelling problems.",Risk Analysis: A Quantitative Guide
[Foundations of OR: System Dynamics](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"You will become familiar with topics including system dynamics modelling process, feedback processes, causal loop diagram, group model building and much more. This course is designed to help you develop a critical and practical understanding of System Dynamics methods with a focus on qualitative and quantitative system dynamics practice.",Foundations of OR: System Dynamics
[Foundations of OR: Problem Structuring Methods](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you become better equipped to understand OR’s role in managing organisations, supporting strategic thinking and delivering projects. You will develop a critical and practical understanding of Problem Structuring Methods (PSMs), with a focus on Soft Systems Methodology and Strategic Options Development and Analysis.",Foundations of OR: Problem Structuring Methods
[Foundations of OR: Data Envelopment Analysis](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"On this course, you will discuss how data envelopment analysis (DEA) is used to assess the efficiency, performance and productivity of organisations and you will gain practical experience of solving problems with DEA models using Excel Solver. This general introduction to improving efficiency will equip you to support policy-making and decision-makers in your organisation.",Foundations of OR: Data Envelopment Analysis
[Foundations of OR: OR and the OR Process](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This single-day course will help you develop an understanding of operational research (OR) and the OR process. This methodology of OR provides the framework within which techniques and models are used to address real-world problems. As such, this day does not focus on particular techniques, tools or modelling methods, but on how OR is practiced.",Foundations of OR: OR and the OR Process
[Foundations of OR: OR & Strategy](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you to explore the range of operational research methods and models available for supporting strategy. You will develop skills in applying these methods through a combination of lectures and hand-on sessions, including a thorough session in scenario planning. You will leave this course better equipped to apply OR principles to strategic activity to the benefit of your business.",Foundations of OR: OR & Strategy
[Foundations of OR: Essential OR Skills for Practitioners](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course is a formal introduction to the breadth of tools and techniques used by operational research (OR) practitioners, including everything from problem structuring through to data collection, modelling and simulation. This intensive one-day course is perfect for those who are new to OR and those interested in transitioning into an OR role.",Foundations of OR: Essential OR Skills for Practitioners
[Foundations of OR: Delivering OR for Practitioners](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"The aim of this course is to develop your professionalism and integrity by preparing you to take on more challenging roles to progress your career. You will be equipped with knowledge and skills to confidently prepare you for managerial roles and complex projects, cultivating your professional judgement as you go. The course uses practical examples throughout, enabling you to practise in a safe environment, selecting and defending your choices",Foundations of OR: Delivering OR for Practitioners
"[Foundations of OR: Statistical Methods in OR: Descriptive Statistics, Sampling and Regression](https://www.theorsociety.com/training/)",OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will help you build or refresh your statistical skills, with a particular focus on sampling and regression analysis. During the day you will work on real-world case studies where the theoretical concepts can be applied and their interpretation discussed via group work. You will leave the course with a greater understanding of what Normal Distribution is and how to apply it to “real world” situations in your workplace, such as quality control problems and sampling decisions.
","Foundations of OR: Statistical Methods in OR: Descriptive Statistics, Sampling and Regression"
[Foundations of OR: Statistical Methods in OR: Forecasting](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This introductory practical course will help you get to grips with making different types of forecast, as well as practising carrying out some techniques yourself using simple statistical software. You will leave with a good overview of the various different basic forecasting methods used in predicting the uncertain nature of business trends and, as a result, you’ll be better able to help managers make better business decisions.",Foundations of OR: Statistical Methods in OR: Forecasting
[Foundations of OR: Optimisation and (Meta-) Heuristics](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"This course will put you into the heart of linear programming (LP), the most commonly used optimisation methodology and the practical solution of LP models, we will also briefly look at several other optimisation techniques. By examining optimisation models, objective functions, constraints and the kinds of assumptions made in creating solutions, you will leave this course better able to interpret the optimal solution, conduct sensitivity analysis and solve LPs for your business.",Foundations of OR: Optimisation and (Meta-) Heuristics
[Foundations of OR: Simulation](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,"The purpose of this day is to develop an understanding of the role of simulation in a business environment and how it can aid decision making. Throughout the day the participants will gain an appreciation of the process of developing a simulation model, with practical exercises and group work.",Foundations of OR: Simulation
[Foundations of OR: Statistical Methods in OR: Multivariate Models](https://www.theorsociety.com/training/),OR Society,Face to face,OR Society,See OR Society,See OR Society,https://www.theorsociety.com/training/,The purpose of this day is to help you develop an understanding of some common multivariate statistical techniques which can be of value to the OR practitioner. Your knowledge will grow through a combination of short introductions to the methods in question followed by hand-on sessions using an appropriate software package.,Foundations of OR: Statistical Methods in OR: Multivariate Models
[OR Society Webinars](https://www.theorsociety.com/training/webinars/),OR Society,Online,OR Society,1 hour,Free,https://www.theorsociety.com/training/webinars/,"The OR Society webinars are for an hour and will feature expert speakers from a variety of OR fields, sharing their case studies, successes and learning outcomes, providing you with a wealth of unique knowledge, insight, and experience.",OR Society Webinars
"[GORS GFSA L&D framework](mailto:[email],[email])",Other GORS Resources,Online,GORS GFSA Committee,N/A,Refer to framework,"mailto:[email],[email]","This pack takes you through everything you need to know about being on the GORS Fast Steam including joining the Fast Stream, your development pathway through the scheme, information on rotations and some case studies on the experiences of current Fast Streamers. This pack is supplemented by other more detailed guides including the GFSA induction guide, GFSA moves guidance and guidance for line managers.",GORS GFSA L&D framework
[Analysis Function Online Skills Tool](https://ui.comaea.com/b/users/login),Other GORS Resources,Online,Government Analysis Function,N/A,Free,https://ui.comaea.com/b/users/login,"The tool offers the opportunity for users to self-reflect against the professional skills required for various analytical career paths and to access role- and skill-specific training. Your profession support team and the Analysis Function Capability team can also use the tool to better understand the skills of our people, helping us to provide targeted and prioritised capability building solutions. ",Analysis Function Online Skills Tool
[CPD Log](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,It is compulsory for ORs and Data Scientists in the Government Operational Research Service (GORS) to continue their professional development and to record the development activities in this log book. Maintaining effective CPD is part of your role as a professional Operational Researcher or Data Scientist.,CPD Log
[OR Techniques List](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,"This slide pack contains all the OR techniques as listed in the competency framework. It combines a description of the technique (written in conjunction with John Ranyard and Graham Rand of the Department of Management Science, Lancaster University Management School) including situations when and where the technique could be used in, links to examples of projects as well as a range of resources. It should be used as a guide for CPD and aid self learning.",OR Techniques List
[Mentoring Guidance](http://www.operational-research.gov.uk/members/competencies/mentors/),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/competencies/mentors/,This webpage is an introduction to mentoring GORS members. The aim is to help members develop a productive mentoring relationship with a more experienced colleague from within GORS.,Mentoring Guidance
[GORS Competency Framework](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,GORS professional competencies by grade.,GORS Competency Framework
[GORS Induction Pack](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,For new starters. This guide has been put together by fellow GORS analysts to try to answer some questions you may have as you get settled in.,GORS Induction Pack
